CODI_PARADA,LINIA,LAT,LNG,WKT
"1010","L1","41,5458793722111","2,4462756014469","POINT (2.4462756014469 41.5458793722111)"
"1011","L1","41,5447898998751","2,44198010220204","POINT (2.44198010220204 41.5447898998751)"
"1012","L1","41,5413041068334","2,44262514371227","POINT (2.44262514371227 41.5413041068334)"
"1013","L1","41,5394182903599","2,44275789015473","POINT (2.44275789015473 41.5394182903599)"
"1014","L1","41,5379814780191","2,44542334897399","POINT (2.44542334897399 41.5379814780191)"
"1015","L1","41,5359074766493","2,44813475399132","POINT (2.44813475399132 41.5359074766493)"
"1016","L1","41,5336954699669","2,44550916733459","POINT (2.44550916733459 41.5336954699669)"
"1017","L1","41,5328938322991","2,44234407931133","POINT (2.44234407931133 41.5328938322991)"
"1018","L1","41,5339389135014","2,43994982822877","POINT (2.43994982822877 41.5339389135014)"
"1019","L1","41,5338754634579","2,43728593131111","POINT (2.43728593131111 41.5338754634579)"
"1002","L1","41,5549558474181","2,43154606333108","POINT (2.43154606333108 41.5549558474181)"
"1020","L1","41,5330082751929","2,4353251501229","POINT (2.4353251501229 41.5330082751929)"
"1021","L1","41,532633203301","2,43303514695069","POINT (2.43303514695069 41.532633203301)"
"1022","L1","41,5370722420915","2,43052786736927","POINT (2.43052786736927 41.5370722420915)"
"1023","L1","41,5378360846443","2,42795904789536","POINT (2.42795904789536 41.5378360846443)"
"1024","L1","41,5374002374374","2,42534254147444","POINT (2.42534254147444 41.5374002374374)"
"1025","L1","41,539295981105","2,42307814391079","POINT (2.42307814391079 41.539295981105)"
"1026","L1","41,5412456898493","2,42284870659137","POINT (2.42284870659137 41.5412456898493)"
"1009","L1","41,5466455149261","2,44735988473266","POINT (2.44735988473266 41.5466455149261)"
"1001","L2","41,5558417700206","2,42921577856932","POINT (2.42921577856932 41.5558417700206)"
"1134","L2","41,5442086407421","2,43118799366865","POINT (2.43118799366865 41.5442086407421)"
"1002","L2","41,5549558474181","2,43154606333108","POINT (2.43154606333108 41.5549558474181)"
"1037","L2","41,5572387837004","2,42715324036115","POINT (2.42715324036115 41.5572387837004)"
"1038","L2","41,5495936581735","2,42643967127303","POINT (2.42643967127303 41.5495936581735)"
"1039","L2","41,5491074645975","2,42959153218557","POINT (2.42959153218557 41.5491074645975)"
"1040","L2","41,5474645613209","2,42919246283181","POINT (2.42919246283181 41.5474645613209)"
"1041","L2","41,5458672068747","2,43100378103786","POINT (2.43100378103786 41.5458672068747)"
"1043","L2","41,5436393986685","2,42937278595726","POINT (2.42937278595726 41.5436393986685)"
"1044","L2","41,542982557011","2,42650526100267","POINT (2.42650526100267 41.542982557011)"
"1045","L2","41,541833227488","2,4255099235046","POINT (2.4255099235046 41.541833227488)"
"1046","L2","41,5407562783016","2,42294585742891","POINT (2.42294585742891 41.5407562783016)"
"1047","L2","41,5393504742041","2,4212505019421","POINT (2.4212505019421 41.5393504742041)"
"1048","L2","41,5362612660179","2,4233789574884","POINT (2.4233789574884 41.5362612660179)"
"1049","L2","41,537125948064","2,42532027793279","POINT (2.42532027793279 41.537125948064)"
"1050","L2","41,5379676266067","2,42744191576002","POINT (2.42744191576002 41.5379676266067)"
"1051","L2","41,536696954971","2,4306089663126","POINT (2.4306089663126 41.536696954971)"
"1070","L2","41,5491223620122","2,43745747831763","POINT (2.43745747831763 41.5491223620122)"
"1099","L2","41,550512171194","2,43439370894649","POINT (2.43439370894649 41.550512171194)"
"1001","L3","41,5558417700206","2,42921577856932","POINT (2.42921577856932 41.5558417700206)"
"1106","L3","41,5459779973949","2,44966951193823","POINT (2.44966951193823 41.5459779973949)"
"1130","L3","41,5456563582516","2,45321900877415","POINT (2.45321900877415 41.5456563582516)"
"1015","L3","41,5359074766493","2,44813475399132","POINT (2.44813475399132 41.5359074766493)"
"1016","L3","41,5336954699669","2,44550916733459","POINT (2.44550916733459 41.5336954699669)"
"1162","L3","41,5475708987295","2,4515699389872","POINT (2.4515699389872 41.5475708987295)"
"1017","L3","41,5328938322991","2,44234407931133","POINT (2.44234407931133 41.5328938322991)"
"1006","L3","41,5510596172049","2,44598743708966","POINT (2.44598743708966 41.5510596172049)"
"1067","L3","41,5514862607454","2,4466553864881","POINT (2.4466553864881 41.5514862607454)"
"1068","L3","41,5513999318","2,44416422396219","POINT (2.44416422396219 41.5513999318)"
"1074","L3","41,5558430853214","2,43377936520827","POINT (2.43377936520827 41.5558430853214)"
"1075","L3","41,5533929016294","2,43830101570241","POINT (2.43830101570241 41.5533929016294)"
"1076","L3","41,5525846838303","2,44094146111556","POINT (2.44094146111556 41.5525846838303)"
"1077","L3","41,5542255939016","2,44231120209672","POINT (2.44231120209672 41.5542255939016)"
"1078","L3","41,5547172773767","2,44543525332594","POINT (2.44543525332594 41.5547172773767)"
"1079","L3","41,5519906317191","2,44575201001844","POINT (2.44575201001844 41.5519906317191)"
"1052","L2","41,5322524740411","2,4327438332137","POINT (2.4327438332137 41.5322524740411)"
"1053","L2","41,5329974418058","2,43555851662139","POINT (2.43555851662139 41.5329974418058)"
"1054","L2","41,5333305638381","2,43769787082738","POINT (2.43769787082738 41.5333305638381)"
